ActivacionesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivacionesService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivacionesService-Deploy-Test/configure
ActivacionesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivacionesService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivacionesService-Deploy-Test/configure
ActivatorGatewayCore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivatorGatewayCore/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivatorGatewayCore-Deploy-Test/configure
ActivatorGatewayCore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivatorGatewayCore/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivatorGatewayCore-Deploy-Test/configure
ActivatorGatewayCore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivatorGatewayCore/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivatorGatewayCore-Deploy-Test/configure
ActivatorGatewayCore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivatorGatewayCore/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivatorGatewayCore-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActualizacionDeDatosWeb-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Actualizaciondedatos-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActualizacionDeDatosWeb-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Actualizaciondedatos-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
AdminInmunidadesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Admininmunidades/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Admininmunidades-Deploy-Test/configure
AdminInmunidadesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Admininmunidades/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Admininmunidades-Deploy-Test/configure
AdminInmunidadesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Admininmunidades/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Admininmunidades-Deploy-Test/configure
AdminInmunidadesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Admininmunidades/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Admininmunidades-Deploy-Test/configure
AdministracionScoring.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Administracionscoring/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-AdministracionScoring-Deploy-Test/configure
AdministracionScoring.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Administracionscoring/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-AdministracionScoring-Deploy-Test/configure
AdministracionScoring.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Administracionscoring/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-AdministracionScoring-Deploy-Test/configure
AdministracionScoring.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Administracionscoring/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-AdministracionScoring-Deploy-Test/configure
AjustesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ajustes/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ajustes-Deploy-Test/configure
AjustesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ajustes/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ajustes-Deploy-Test/configure
AjustesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ajustes/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ajustes-Deploy-Test/configure
AjustesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ajustes/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ajustes-Deploy-Test/configure
ATPCorporativoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Atpcorporativo/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ATPCorporativo-Deploy-Test/configure
ATPCorporativoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Atpcorporativo/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ATPCorporativo-Deploy-Test/configure
ATPCorporativoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Atpcorporativo/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ATPCorporativo-Deploy-Test/configure
ATPCorporativoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Atpcorporativo/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ATPCorporativo-Deploy-Test/configure
AuditoriaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Auditoriaservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Auditoriaservice-Deploy-Test/configure
AuditoriaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Auditoriaservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-%20Auditoriaservice-Deploy-Test/configure
AuditoriaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Auditoriaservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Auditoriaservice-Deploy-Test/configure
AuditoriaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Auditoriaservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Auditoriaservice-Deploy-Test/configure
BacanosServices.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Bacanos/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Bacanos-Deploy-Test/configure
BacanosServices.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Bacanos/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Bacanos-Deploy-Test/configure
BacanosServices.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Bacanos/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Bacanos-Deploy-Test/configure
BacanosServices.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Bacanos/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Bacanos-Deploy-Test/configure
BillingGateway.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billinggateway/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-%20Billinggateway-Deploy-Test/configure
BillingGateway.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billinggateway/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-%20Billinggateway-Deploy-Test/configure
BillingGateway.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billinggateway/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Billinggateway-Deploy-Test/configure
BillingRetentionClausesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billingretentionclauses/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Billingretentionclauses-Deploy-Test/configure
BillingRetentionClausesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billingretentionclauses/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Billingretentionclauses-Deploy-Test/configure
BillingRetentionClausesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billingretentionclauses/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Billingretentionclauses-Deploy-Test/configure
BillingRetentionClausesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billingretentionclauses/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Billingretentionclauses-Deploy-Test/configure
BlackBerryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blackberry/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blackberry-Deploy-Test/configure
BlackBerryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blackberry/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blackberry-Deploy-Test/configure
BlackBerryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blackberry/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blackberry-Deploy-Test/configure
BlackBerryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blackberry/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blackberry-Deploy-Test/configure
BlackListPresentationWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blacklistpresentation/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-BlackListPresentationWEB-Deploy-Test/configure
BlackListPresentationWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blacklistpresentation/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-BlackListPresentationWEB-Deploy-Test/configure
BlackListPresentationWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blacklistpresentation/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-BlackListPresentationWEB-Deploy-Test/configure
BlackListPresentationWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blacklistpresentation/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-BlackListPresentationWEB-Deploy-Test/configure
BlisterServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blister/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blister-Deploy-Test/configure
BlisterServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blister/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blister-Deploy-Test/configure
BlisterServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blister/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blister-Deploy-Test/configure
BlisterServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blister/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blister-Deploy-Test/configure
CalendarizacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Calendarizacion/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Calendarizacion-Deploy-Test/configure
CalendarizacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Calendarizacion/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Calendarizacion-Deploy-Test/configure
CalendarizacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Calendarizacion/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Calendarizacion-Deploy-Test/configure
CalendarizacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Calendarizacion/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Calendarizacion-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Callcollect/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-CallCollect-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Callcollect/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-CallCollect-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Callcollect/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-CallCollect-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Callcollect/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-CallCollect-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-CheckTransaction/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-CheckTransaction/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-CheckTransaction/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
CallCollectEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-CheckTransaction/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
ChurnAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Churnadministrator/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ChurnAdministrator-Deploy-Test/configure
ChurnAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Churnadministrator/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ChurnAdministrator-Deploy-Test/configure
ChurnAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Churnadministrator/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ChurnAdministrator-Deploy-Test/configure
ChurnAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Churnadministrator/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ChurnAdministrator-Deploy-Test/configure
CISServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cisservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-CISService-Deploy-Test/configure
CISServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cisservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-CISService-Deploy-Test/configure
CISServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cisservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-CISService-Deploy-Test/configure
CISServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cisservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-CISService-Deploy-Test/configure
ClientLimitWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Clientlimit/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ClientLimitWEB-Deploy-Test/configure
ClientLimitWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Clientlimit/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ClientLimitWEB-Deploy-Test/configure
ClientLimitWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Clientlimit/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ClientLimitWEB-Deploy-Test/configure
ClientLimitWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Clientlimit/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ClientLimitWEB-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-CMGestionDocumentalWEB-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Cmgestiondocumental-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-CMGestionDocumentalWEB-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Cmgestiondocumental-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-CMGestionDocumentalWEB-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Cmgestiondocumental-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-CMGestionDocumentalWEB-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Cmgestiondocumental-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComprasTercerosServiceWEB-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Comprasterceros-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComprasTercerosServiceWEB-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Comprasterceros-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComprasTercerosServiceWEB-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Comprasterceros-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
ComprasTercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Computecwscrm/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComputecWs-Deploy-Test/configure
ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Computecwscrm/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComputecWs-Deploy-Test/configure
ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Computecwscrm/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComputecWs-Deploy-Test/configure
ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Computecwscrm/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComputecWs-Deploy-Test/configure
ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConfDaUPPlan/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConfDaUPPlan/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
